OrderID;Date;CustomerID;ProdNumber;Quantity
1369;10/18/20;1334;DS307;3
1370;10/18/20;2011;EB502;3
1371;10/19/20;287;EB505;4
1372;10/19/20;1538;DS305;3
1373;10/19/20;677;EB511;2
1374;10/19/20;1013;DK202;3
1375;10/19/20;45;RK604;3
1376;10/20/20;1133;RS704;6
1377;10/20/20;613;TV810;3
1378;10/20/20;373;EB509;4
1379;10/21/20;1832;TV801;6
1380;10/21/20;1049;BP110;4
1381;10/21/20;813;TV806;2
1382;10/21/20;1373;RK605;4
1383;10/21/20;959;EB504;2
1384;10/21/20;1000;RS707;3
1385;10/22/20;2009;RS707;5
1386;10/22/20;306;EB520;3
1387;10/22/20;1554;EB507;6
1388;10/22/20;1233;EB503;4
1389;10/22/20;2074;TV811;4
1390;10/22/20;776;DS304;1
1391;10/23/20;1879;TV813;5
1392;10/23/20;2004;TV807;3
1393;10/23/20;1002;BP108;3
1394;10/23/20;1094;EB504;4
1395;10/23/20;308;RK603;5
1396;10/23/20;2052;TV808;3
1397;10/23/20;1986;TV801;6
1398;10/24/20;1010;BP107;1
1399;10/24/20;229;TV802;2
1400;10/24/20;49;BP110;5
1401;10/24/20;473;RK602;1
1402;10/24/20;1989;DS301;3
1403;10/25/20;667;EB514;2
1404;10/25/20;902;RS702;3
1405;10/25/20;1758;DK209;2
1406;10/25/20;1086;TV812;5
1407;10/25/20;1669;EB511;5
1408;10/25/20;844;BP110;3
1409;10/26/20;1306;RS704;3
1410;10/26/20;428;EB508;3
1411;10/27/20;387;RS703;3
1412;10/27/20;1762;DK201;3
1413;10/27/20;845;RK607;4
1414;10/27/20;310;EB513;6
1415;10/27/20;43;DS307;3
1416;10/27/20;1570;TV811;4
1417;10/27/20;1360;BP110;5
1418;10/28/20;1202;EB518;4
1419;10/28/20;2043;EB503;2
1420;10/28/20;196;DK209;1
1421;10/28/20;1040;RS703;4
1422;10/29/20;2058;DK207;5
1423;10/29/20;1401;DK203;3
1424;10/29/20;1516;TV807;3
1425;10/29/20;1071;TV810;5
1426;10/30/20;1620;EB521;1
1427;10/30/20;624;TV808;3
1428;10/30/20;1074;EB502;4
1429;10/30/20;473;DK204;4
1430;10/31/20;1525;BP102;4
1431;10/31/20;820;EB503;3
1432;10/31/20;1436;EB506;4
1433;10/31/20;940;DK205;1
1434;11/1/20;1155;TV805;4
1435;11/1/20;303;TV801;4
1436;11/2/20;1031;TV808;4
1437;11/2/20;189;BP108;6
1438;11/2/20;1432;RK602;4
1439;11/2/20;10;DS307;5
1440;11/3/20;1572;DS306;4
1441;11/3/20;988;DS305;2
1442;11/3/20;866;TV804;2
1443;11/3/20;1096;RK604;1
1444;11/3/20;46;RS705;3
1445;11/3/20;184;BP101;4
1446;11/4/20;1438;DK202;1
1447;11/4/20;35;DK201;3
1448;11/4/20;428;TV803;5
1449;11/4/20;952;RK606;4
1450;11/4/20;614;EB521;4
1451;11/5/20;1697;EB516;5
1452;11/5/20;470;BP107;3
1453;11/5/20;1160;TV802;2
1454;11/5/20;1549;TV806;3
1455;11/6/20;826;RS705;4
1456;11/7/20;510;DK205;6
1457;11/7/20;1752;RK604;3
1458;11/8/20;1974;RK607;3
1459;11/8/20;293;TV804;1
1460;11/8/20;1183;RK602;4
1461;11/8/20;1601;EB506;4
1462;11/9/20;285;RK606;5
1463;11/9/20;819;TV811;3
1464;11/9/20;1528;RS703;3
1465;11/10/20;1536;TV809;1
1466;11/10/20;1333;DK209;3
1467;11/10/20;778;TV812;2
1468;11/10/20;637;RK606;2
1469;11/10/20;300;EB516;5
1470;11/11/20;9;EB514;3
1471;11/11/20;1946;DK202;1
1472;11/11/20;1758;TV803;2
1473;11/11/20;1894;EB521;5
1474;11/11/20;1630;DK202;3
1475;11/13/20;755;EB503;5
1476;11/13/20;1096;EB516;2
1477;11/13/20;74;RK602;5
1478;11/13/20;1178;BP104;5
1479;11/15/20;918;DS305;5
1480;11/15/20;1963;DK205;5
1481;11/15/20;699;RK603;5
1482;11/15/20;1714;DS306;3
1483;11/15/20;945;BP105;1
1484;11/15/20;212;EB505;3
1485;11/16/20;706;TV812;3
1486;11/16/20;827;RK603;5
1487;11/16/20;1056;RK603;1
1488;11/16/20;949;EB505;3
1489;11/16/20;1943;TV802;3
1490;11/17/20;495;RK604;3
1491;11/17/20;1366;EB518;5
1492;11/17/20;1654;EB520;2
1493;11/17/20;1734;RS707;2
1494;11/17/20;1754;TV808;4
1495;11/17/20;1003;RK602;4
1496;11/17/20;1196;RK604;5
1497;11/17/20;1468;EB505;2
1498;11/17/20;1797;RK603;6
1499;11/17/20;635;DS304;5
1500;11/17/20;1446;BP109;3
1501;11/18/20;1851;TV812;4
1502;11/18/20;1172;DK203;5
1503;11/18/20;1141;RS702;6
1504;11/19/20;102;TV813;3
1505;11/19/20;1326;RS705;1
1506;11/19/20;223;RS705;5
1507;11/19/20;486;TV802;4
1508;11/19/20;631;RS702;2
1509;11/19/20;1239;DK205;3
1510;11/19/20;885;BP104;4
1511;11/19/20;475;TV807;4
1512;11/20/20;1794;EB514;3
1513;11/20/20;156;EB516;4
1514;11/20/20;259;BP102;1
1515;11/20/20;946;BP110;3
1516;11/20/20;229;TV809;3
1517;11/21/20;1390;EB501;4
1518;11/21/20;2071;EB511;4
1519;11/21/20;80;EB519;5
1520;11/22/20;1769;TV808;5
1521;11/22/20;2109;RS707;5
1522;11/23/20;2057;DS305;6
1523;11/23/20;198;DK205;5
1524;11/23/20;1095;EB521;3
1525;11/23/20;2008;TV813;4
1526;11/23/20;566;RK605;5
1527;11/23/20;47;EB503;3
1528;11/23/20;1893;BP104;2
1529;11/23/20;862;RK607;2
1530;11/24/20;324;EB506;4
1531;11/24/20;368;RS702;2
1532;11/25/20;1837;TV804;5
1533;11/25/20;1803;EB505;3
1534;11/25/20;696;EB519;4
1535;11/26/20;1765;EB502;3
1536;11/26/20;1799;BP110;2
1537;11/26/20;1253;BP106;5
1538;11/26/20;217;DS304;3
1539;11/26/20;1608;TV802;6
1540;11/27/20;1957;RK605;4
1541;11/27/20;2036;DS301;2
1542;11/27/20;1091;RS702;2
1543;11/28/20;870;RS703;5
1544;11/28/20;521;TV801;5
1545;11/28/20;1614;DK209;4
1546;11/29/20;698;DS303;5
1547;11/30/20;711;DS307;6
1548;11/30/20;1400;TV805;2
1549;11/30/20;1205;RK604;2
1550;11/30/20;1918;RK605;4
1551;12/1/20;1059;DK208;2
1552;12/1/20;438;EB521;2
1553;12/1/20;2057;EB504;5
1554;12/2/20;2050;DK207;6
1555;12/2/20;787;RK607;1
1556;12/2/20;1093;TV808;5
1557;12/2/20;1332;BP105;5
1558;12/2/20;2119;EB516;3
1559;12/2/20;1168;EB516;4
1560;12/3/20;1242;RK606;3
1561;12/4/20;1451;DK201;3
1562;12/4/20;1025;DK206;5
1563;12/4/20;368;EB506;2
1564;12/4/20;1865;EB509;4
1565;12/4/20;559;DK209;5
1566;12/4/20;659;TV808;5
1567;12/5/20;558;EB514;5
1568;12/5/20;304;DK207;2
1569;12/5/20;198;EB503;4
1570;12/5/20;267;DS307;4
1571;12/5/20;787;BP110;5
1572;12/5/20;520;EB512;3
1573;12/5/20;1520;TV804;5
1574;12/5/20;2001;DK203;3
1575;12/5/20;982;TV812;4
1576;12/6/20;1089;DS307;2
1577;12/6/20;1490;EB517;2
1578;12/6/20;490;TV801;3
1579;12/6/20;677;TV802;4
1580;12/6/20;1854;TV804;3
1581;12/7/20;619;BP101;4
1582;12/7/20;1042;EB512;4
1583;12/7/20;187;EB516;3
1584;12/7/20;972;EB504;3
1585;12/8/20;967;RK607;2
1586;12/8/20;1064;TV809;3
1587;12/8/20;1490;BP105;3
1588;12/8/20;356;DK203;1
1589;12/8/20;1935;DS305;4
1590;12/9/20;812;TV805;5
1591;12/9/20;818;TV810;3
1592;12/9/20;845;EB505;3
1593;12/9/20;1944;TV804;3
1594;12/9/20;1840;EB508;2
1595;12/9/20;60;RS702;3
1596;12/9/20;929;RS706;2
1597;12/9/20;1006;EB507;5
1598;12/10/20;2026;EB519;3
1599;12/10/20;3;RS705;5
1600;12/10/20;219;RK607;5
1601;12/10/20;1682;DS304;2
1602;12/10/20;866;TV808;3
1603;12/11/20;849;TV801;2
1604;12/11/20;548;RS703;2
1605;12/11/20;205;EB516;2
1606;12/11/20;42;DS306;5
1607;12/11/20;1142;EB514;4
1608;12/12/20;1030;RS704;6
1609;12/12/20;1969;EB521;4
1610;12/12/20;188;BP106;6
1611;12/12/20;1598;RS707;4
1612;12/13/20;1099;DK208;3
1613;12/13/20;259;TV812;3
1614;12/13/20;643;DS307;3
1615;12/13/20;180;EB505;4
1616;12/13/20;1613;TV803;2
1617;12/13/20;375;EB519;4
1618;12/14/20;810;EB521;2
1619;12/14/20;1407;EB517;4
1620;12/14/20;1747;DK206;3
1621;12/14/20;1374;TV810;6
1622;12/15/20;1924;EB516;4
1623;12/16/20;1437;DS304;2
1624;12/16/20;1459;EB503;1
1625;12/16/20;460;BP104;3
1626;12/17/20;1978;DK209;3
1627;12/17/20;198;RK603;5
1628;12/17/20;1975;EB518;5
1629;12/18/20;113;BP108;4
1630;12/18/20;1857;DS307;3
1631;12/18/20;1428;EB517;3
1632;12/18/20;2051;DS306;5
1633;12/18/20;1139;RK603;5
1634;12/19/20;454;TV812;3
1635;12/20/20;1426;EB513;5
1636;12/20/20;954;RS706;5
1637;12/20/20;1692;RS705;4
1638;12/20/20;1019;BP110;3
1639;12/20/20;1903;RS705;5
1640;12/20/20;1717;RS707;2
1641;12/20/20;935;DK208;3
1642;12/21/20;1349;DS305;2
1643;12/21/20;901;RK606;2
1644;12/21/20;1747;TV809;2
1645;12/21/20;1812;EB517;4
1646;12/22/20;441;TV810;3
1647;12/22/20;1235;DS306;2
1648;12/22/20;648;BP105;5
1649;12/22/20;1948;RS702;6
1650;12/22/20;40;TV813;3
1651;12/22/20;1747;TV810;3
1652;12/22/20;225;RK603;3
1653;12/22/20;49;BP108;3
1654;12/22/20;793;BP106;3
1655;12/23/20;910;EB507;4
1656;12/23/20;165;RK605;3
1657;12/23/20;924;TV805;4
1658;12/23/20;423;EB501;5
1659;12/23/20;1043;EB503;3
1660;12/24/20;723;RK606;4
1661;12/24/20;1357;TV801;3
1662;12/24/20;549;RK603;3
1663;12/24/20;873;EB505;5
1664;12/24/20;1918;EB519;3
1665;12/24/20;1457;EB509;6
1666;12/25/20;1883;TV804;5
1667;12/25/20;1031;EB511;4
1668;12/25/20;1265;TV811;2
1669;12/25/20;217;TV808;3
1670;12/25/20;1228;TV801;6
1671;12/25/20;1273;TV809;6
1672;12/26/20;1677;DS305;3
1673;12/27/20;1256;TV809;4
1674;12/27/20;331;DS306;5
1675;12/28/20;265;DK201;2
1676;12/28/20;1399;TV806;5
1677;12/28/20;1113;EB517;5
1678;12/28/20;1575;DS306;3
1679;12/28/20;2086;BP102;6
1680;12/28/20;638;DK202;6
1681;12/29/20;2120;EB517;2
1682;12/29/20;746;TV813;5
1683;12/29/20;1044;BP110;1
1684;12/30/20;1719;TV803;1
1685;12/30/20;473;BP104;3
1686;12/30/20;628;EB521;3
1687;12/31/20;1155;RK606;4
1688;12/31/20;1433;DS307;3
1689;12/31/20;1103;EB517;3
1690;12/31/20;269;EB506;4
1691;12/31/20;1241;DS304;2
1692;12/31/20;377;EB509;4
1693;12/31/20;60;BP105;4
1694;1/1/21;1887;EB505;4
1695;1/1/21;398;EB512;5
1696;1/1/21;1395;DS302;2
1697;1/2/21;1715;EB509;2
1698;1/2/21;230;DS304;4
1699;1/2/21;1763;RK603;1
1700;1/2/21;2097;BP102;3
1701;1/3/21;1420;EB507;3
1702;1/3/21;504;RK605;4
1703;1/3/21;141;TV802;3
1704;1/3/21;113;RS706;3
1705;1/3/21;351;TV809;3
1706;1/3/21;1418;DK206;4
1707;1/4/21;1210;EB504;3
1708;1/4/21;892;EB501;1
1709;1/4/21;1808;DS306;2
1710;1/4/21;1696;EB502;5
1711;1/4/21;1387;DK208;2
1712;1/4/21;1625;DS307;2
1713;1/4/21;1246;DK205;4
1714;1/4/21;1566;TV806;5
1715;1/4/21;1509;EB511;5
1716;1/5/21;252;EB508;3
1717;1/5/21;1902;TV812;3
1718;1/5/21;1752;TV801;2
1719;1/5/21;1601;EB519;3
1720;1/6/21;2061;BP102;2
1721;1/6/21;24;EB508;4
1722;1/6/21;1910;DK206;2
1723;1/7/21;1175;TV804;2
1724;1/7/21;1638;EB508;3
1725;1/7/21;818;RK605;4
1726;1/8/21;719;DS305;3
1727;1/8/21;1559;DS304;5
1728;1/9/21;1219;DS304;4
1729;1/9/21;1676;EB513;1
1730;1/9/21;232;EB512;5
1731;1/9/21;1515;DS305;4
1732;1/10/21;1064;DS306;2
1733;1/11/21;1208;RS702;6
1734;1/11/21;820;EB509;4
1735;1/11/21;2021;RK602;3
1736;1/11/21;1518;EB513;4
1737;1/11/21;1315;EB508;3
1738;1/11/21;762;TV803;3
1739;1/11/21;2094;DS303;6
1740;1/12/21;1037;TV809;4
1741;1/12/21;1939;RS702;5
1742;1/12/21;263;TV806;4
1743;1/12/21;1796;RS707;3
1744;1/12/21;700;RK606;5
1745;1/13/21;594;BP107;5
1746;1/13/21;831;TV808;5
1747;1/13/21;411;BP102;3
1748;1/13/21;1534;BP106;3
1749;1/13/21;322;RK607;5
1750;1/13/21;1005;EB508;4
1751;1/13/21;291;EB506;3
1752;1/13/21;2081;BP110;5
1753;1/14/21;2108;EB513;6
1754;1/14/21;1606;EB501;4
1755;1/14/21;1564;BP101;2
1756;1/14/21;619;BP101;2
1757;1/14/21;2058;DS302;2
1758;1/15/21;923;BP101;1
1759;1/15/21;523;TV802;4
1760;1/15/21;1548;RK604;5
1761;1/15/21;2028;DK201;5
1762;1/15/21;1342;BP104;5
1763;1/16/21;1902;EB502;4
1764;1/16/21;1052;EB514;2
1765;1/16/21;139;TV804;1
1766;1/16/21;463;BP106;4
1767;1/16/21;2045;DK203;1
1768;1/16/21;521;RS707;1
1769;1/16/21;758;DK204;6
1770;1/17/21;1604;BP110;1
1771;1/17/21;865;TV801;5
1772;1/17/21;2104;EB506;6
1773;1/17/21;213;RK605;3
1774;1/17/21;1860;TV813;3
1775;1/17/21;1884;RS705;3
1776;1/18/21;2047;RS704;3
1777;1/18/21;16;DS301;2
1778;1/18/21;1407;TV813;2
1779;1/18/21;402;RK607;2
1780;1/18/21;1917;DS307;2
1781;1/19/21;234;DK202;4
1782;1/19/21;160;DS304;5
1783;1/19/21;1425;TV807;2
1784;1/19/21;1716;DK205;6
1785;1/20/21;1859;TV811;3
1786;1/21/21;708;TV807;1
1787;1/21/21;411;EB519;1
1788;1/21/21;35;TV802;6
1789;1/21/21;98;EB505;3
1790;1/22/21;1821;EB507;4
1791;1/22/21;401;TV806;3
1792;1/22/21;154;DK206;4
1793;1/22/21;1767;EB521;6
1794;1/22/21;320;EB512;3
1795;1/22/21;1672;EB501;5
1796;1/22/21;1809;RS705;2
1797;1/22/21;1489;DS302;4
1798;1/23/21;1339;RK604;4
1799;1/23/21;1512;RS707;4
1800;1/23/21;344;EB514;3
1801;1/23/21;42;EB503;4
1802;1/24/21;300;TV810;2
1803;1/24/21;1955;DK204;2
1804;1/24/21;312;DS305;4
1805;1/24/21;766;TV812;4
1806;1/24/21;502;DS301;2
1807;1/24/21;499;DS302;5
1808;1/24/21;346;RK605;4
1809;1/24/21;535;DK202;5
1810;1/24/21;607;EB513;4
1811;1/24/21;537;DK204;2
1812;1/24/21;656;EB501;5
1813;1/24/21;1760;BP108;2
1814;1/24/21;1054;TV803;2
1815;1/25/21;1360;EB518;1
1816;1/25/21;426;EB508;6
1817;1/25/21;950;DK208;2
1818;1/25/21;1258;DK205;2
1819;1/25/21;2029;BP109;3
1820;1/26/21;854;EB507;2
1821;1/26/21;291;TV812;3
1822;1/26/21;1349;TV808;3
1823;1/26/21;60;RK604;3
1824;1/26/21;1426;DK207;2
1825;1/27/21;1462;DK207;3
1826;1/27/21;1483;DK204;2
1827;1/27/21;1537;RS704;4
1828;1/27/21;1241;RS707;5
1829;1/28/21;1885;TV810;4
1830;1/28/21;1321;TV804;4
1831;1/29/21;1578;DS305;3
1832;1/29/21;1525;RK607;3
1833;1/29/21;827;BP109;2
1834;1/29/21;1697;DK209;6
1835;1/29/21;1791;DS302;4
1836;1/29/21;1135;EB501;2
1837;1/29/21;446;BP101;5
1838;1/29/21;576;EB501;6
1839;1/30/21;385;DK209;2
1840;1/30/21;1360;EB517;6
1841;1/30/21;504;DK202;4
1842;1/30/21;347;EB507;4
1843;1/30/21;1728;RK602;2
1844;1/31/21;284;TV808;6
1845;1/31/21;1585;EB503;4
1846;1/31/21;617;EB518;3
1847;1/31/21;579;EB504;4
1848;1/31/21;1873;TV804;4
1849;1/31/21;1791;TV805;5
1850;1/31/21;1215;EB504;1
1851;2/1/21;1349;RK602;3
1852;2/1/21;1747;DK202;3
1853;2/1/21;358;DK204;3
1854;2/1/21;86;BP106;4
1855;2/2/21;1590;EB506;3
1856;2/2/21;767;BP104;2
1857;2/2/21;1671;EB509;5
1858;2/2/21;1543;DK203;5
1859;2/3/21;1551;EB520;2
1860;2/3/21;613;EB503;4
1861;2/4/21;967;RK607;3
1862;2/4/21;683;RS705;4
1863;2/4/21;265;RS703;5
1864;2/5/21;1617;BP102;3
1865;2/5/21;1663;DS302;6
1866;2/5/21;387;DK208;5
1867;2/5/21;398;DS302;4
1868;2/6/21;601;EB506;2
1869;2/6/21;2024;DK208;3
1870;2/6/21;127;EB512;3
1871;2/6/21;170;EB501;2
1872;2/6/21;361;TV803;2
1873;2/6/21;1317;RS702;4
1874;2/7/21;1993;DK207;4
1875;2/7/21;782;EB517;3
1876;2/7/21;987;RK603;3
1877;2/7/21;66;EB521;2
1878;2/8/21;1740;RS707;5
1879;2/8/21;1180;EB512;5
1880;2/8/21;1907;EB519;3
1881;2/8/21;1698;DK203;1
1882;2/8/21;724;BP104;5
1883;2/8/21;556;DK206;3
1884;2/8/21;955;TV809;3
1885;2/8/21;706;EB511;3
1886;2/9/21;10;DK209;3
1887;2/9/21;908;DK203;2
1888;2/9/21;1376;EB504;5
1889;2/9/21;1894;TV803;3
1890;2/10/21;81;EB511;3
1891;2/10/21;1777;EB514;5
1892;2/10/21;1496;EB517;3
1893;2/10/21;710;RS707;2
1894;2/11/21;67;BP107;3
1895;2/11/21;1406;BP101;3
1896;2/11/21;1161;DK201;3
1897;2/11/21;620;EB511;2
1898;2/12/21;2079;BP110;5
1899;2/12/21;1243;TV810;5
1900;2/12/21;1616;EB509;2
1901;2/12/21;628;EB517;5
1902;2/12/21;1981;RS707;6
1903;2/12/21;1928;BP104;2
1904;2/13/21;1830;EB521;4
1905;2/13/21;1194;EB514;4
1906;2/13/21;852;EB502;3
1907;2/13/21;35;EB505;3
1908;2/13/21;818;BP107;6
1909;2/13/21;688;RK603;2
1910;2/13/21;1307;RK602;5
1911;2/13/21;737;BP102;5
1912;2/13/21;1247;DK203;3
1913;2/14/21;1735;BP110;3
1914;2/14/21;1489;EB502;2
1915;2/14/21;399;RK607;5
1916;2/14/21;892;DS304;4
1917;2/14/21;1303;DS302;2
1918;2/15/21;752;DK201;5
1919;2/15/21;379;TV808;4
1920;2/15/21;1277;EB504;3
1921;2/15/21;1987;DK208;3
1922;2/15/21;45;RS702;1
1923;2/15/21;1315;TV813;3
1924;2/15/21;1549;EB517;3
1925;2/16/21;971;DK204;4
1926;2/16/21;603;BP107;3
1927;2/16/21;571;TV811;2
1928;2/16/21;263;DS305;4
1929;2/16/21;1258;TV804;2
1930;2/16/21;1190;DK208;3
1931;2/16/21;1472;BP101;4
1932;2/16/21;211;EB507;4
1933;2/17/21;1596;RS704;3
1934;2/17/21;180;RS705;4
1935;2/18/21;185;EB509;4
1936;2/18/21;628;RK607;3
1937;2/18/21;2012;TV802;4
1938;2/18/21;1043;DS303;2
1939;2/19/21;1956;DS303;4
1940;2/19/21;262;RS705;3
1941;2/20/21;1379;RS705;4
1942;2/20/21;134;TV801;5
1943;2/20/21;1201;DK205;2
1944;2/21/21;1674;DK202;3
1945;2/21/21;936;TV812;2
1946;2/21/21;866;EB514;5
1947;2/21/21;978;TV802;3
1948;2/22/21;1552;EB503;3
1949;2/22/21;179;EB505;3
1950;2/22/21;1806;EB519;1
1951;2/22/21;588;EB521;4
1952;2/22/21;496;EB508;2
1953;2/22/21;221;RS702;3
1954;2/22/21;2062;DK203;2
1955;2/23/21;1630;RK604;4
1956;2/23/21;389;EB514;4
1957;2/23/21;200;TV805;5
1958;2/23/21;1188;DS302;1
1959;2/23/21;1777;BP107;4
1960;2/24/21;1269;RS704;3
1961;2/24/21;2033;BP104;4
1962;2/24/21;404;DS301;5
1963;2/24/21;1103;BP104;1
1964;2/24/21;1732;EB519;3
1965;2/25/21;1599;TV809;3
1966;2/25/21;935;BP108;4
1967;2/25/21;964;DS304;2
1968;2/25/21;938;TV804;2
1969;2/25/21;1034;BP107;5
1970;2/25/21;1800;BP108;5
1971;2/26/21;688;EB507;6
1972;2/26/21;567;EB518;3
1973;2/26/21;367;DS306;6
1974;2/26/21;2024;DS301;5
1975;2/26/21;293;EB501;5
1976;2/27/21;1324;TV807;1
1977;2/27/21;1627;RS704;2
1978;2/27/21;1181;RK607;2
1979;2/28/21;1906;TV809;3
1980;2/28/21;152;RK602;4
1981;2/28/21;184;DK205;4
1982;2/28/21;297;DS305;6
1983;3/1/21;2076;DK208;2
1984;3/1/21;307;TV804;3
1985;3/1/21;1682;DK208;3
1986;3/1/21;1386;DK207;5
1987;3/1/21;1699;DS303;2
1988;3/1/21;1952;DS302;2
1989;3/1/21;2041;RS703;4
1990;3/1/21;1966;DK204;4
1991;3/1/21;864;DS305;4
1992;3/2/21;1589;BP110;4
1993;3/2/21;2058;TV801;4
1994;3/2/21;273;RK606;3
1995;3/2/21;1886;TV805;2
1996;3/3/21;1496;RS707;2
1997;3/3/21;1378;RK606;2
1998;3/3/21;243;DK205;2
1999;3/4/21;1566;EB521;2
2000;3/4/21;615;EB506;4
2001;3/4/21;174;EB505;4
2002;3/4/21;1998;TV810;6
2003;3/4/21;7;EB514;3
2004;3/5/21;797;DK203;4
2005;3/5/21;1421;RS702;1
2006;3/5/21;394;TV807;3
2007;3/5/21;2033;RK604;5
2008;3/6/21;1759;TV802;4
2009;3/6/21;1314;TV803;2
2010;3/6/21;1163;EB506;3
2011;3/7/21;593;BP107;4
2012;3/7/21;2002;DK208;5
2013;3/7/21;1130;EB505;4
2014;3/7/21;1661;EB516;3
2015;3/7/21;1131;BP110;4
2016;3/7/21;67;BP104;5
2017;3/7/21;1761;DS301;2
2018;3/7/21;520;DS305;3
2019;3/7/21;291;DK206;6
2020;3/7/21;2083;BP102;3
2021;3/8/21;940;TV809;2
