OrderID;Date;CustomerID;ProdNumber;Quantity
2022;3/9/21;1001;DS301;2
2023;3/9/21;1607;EB504;3
2024;3/9/21;1243;DK202;5
2025;3/9/21;1749;EB513;4
2026;3/10/21;1928;EB516;4
2027;3/10/21;71;RK604;2
2028;3/11/21;1724;TV806;5
2029;3/11/21;827;BP101;2
2030;3/11/21;309;EB505;3
2031;3/11/21;1907;RS706;1
2032;3/12/21;1118;TV807;2
2033;3/12/21;244;EB503;6
2034;3/12/21;949;EB508;3
2035;3/12/21;643;EB507;3
2036;3/12/21;505;BP102;3
2037;3/13/21;234;DS302;3
2038;3/13/21;1042;TV812;2
2039;3/13/21;998;TV802;3
2040;3/13/21;2103;EB520;3
2041;3/13/21;120;RS703;2
2042;3/14/21;421;TV810;3
2043;3/14/21;1648;TV802;4
2044;3/14/21;1589;TV813;4
2045;3/14/21;1300;EB519;4
2046;3/14/21;991;EB506;2
2047;3/14/21;1202;DK201;5
2048;3/14/21;1210;EB507;4
2049;3/15/21;191;DS306;4
2050;3/15/21;619;TV808;3
2051;3/16/21;1720;BP107;5
2052;3/16/21;269;DS304;2
2053;3/16/21;185;RS704;2
2054;3/16/21;1202;TV811;4
2055;3/16/21;1375;BP101;3
2056;3/16/21;1116;DK201;2
2057;3/17/21;711;DK204;3
2058;3/17/21;1591;RK606;4
2059;3/18/21;988;EB512;3
2060;3/18/21;763;TV812;1
2061;3/18/21;2038;BP104;2
2062;3/18/21;635;DS306;2
2063;3/19/21;1614;TV811;2
2064;3/19/21;1873;EB501;5
2065;3/19/21;328;TV812;2
2066;3/19/21;1397;EB504;3
2067;3/19/21;1751;EB501;4
2068;3/19/21;844;DS307;3
2069;3/20/21;2081;EB508;2
2070;3/20/21;1976;BP108;4
2071;3/20/21;999;EB511;4
2072;3/20/21;20;BP110;5
2073;3/21/21;1960;DK203;4
2074;3/22/21;1004;DK206;4
2075;3/22/21;1198;DS305;3
2076;3/22/21;1856;BP101;4
2077;3/22/21;1411;RK602;2
2078;3/22/21;1304;DS306;4
2079;3/23/21;813;DS307;4
2080;3/24/21;1190;RS705;3
2081;3/24/21;1040;TV801;3
2082;3/24/21;213;DK206;2
2083;3/24/21;1657;DK207;4
2084;3/24/21;271;RS707;4
2085;3/24/21;857;TV807;4
2086;3/24/21;1759;DK203;3
2087;3/25/21;1168;BP109;2
2088;3/25/21;836;EB516;3
2089;3/25/21;1128;DS303;5
2090;3/25/21;1022;BP109;3
2091;3/25/21;2079;EB511;5
2092;3/25/21;1904;DK203;3
2093;3/25/21;1172;EB521;3
2094;3/26/21;70;DK206;5
2095;3/26/21;2116;EB514;3
2096;3/26/21;1975;EB502;1
2097;3/26/21;2096;EB504;4
2098;3/27/21;1498;DK201;2
2099;3/27/21;368;EB502;3
2100;3/28/21;955;EB512;5
2101;3/28/21;832;DK208;5
2102;3/28/21;1006;DK203;4
2103;3/28/21;1589;EB513;3
2104;3/29/21;1333;DS303;2
2105;3/29/21;1653;DS307;2
2106;3/29/21;64;TV812;1
2107;3/29/21;1010;EB520;3
2108;3/29/21;1242;DS301;6
2109;3/29/21;1195;TV801;1
2110;3/29/21;2098;RK605;2
2111;3/29/21;705;DK206;2
2112;3/29/21;440;BP108;2
2113;3/30/21;795;DS305;3
2114;3/30/21;488;DK202;3
2115;3/30/21;344;EB503;3
2116;3/30/21;1297;RS705;4
2117;3/31/21;1923;EB507;3
2118;3/31/21;946;EB505;5
2119;3/31/21;1164;EB514;4
2120;4/1/21;698;BP110;5
2121;4/1/21;1085;DK204;6
2122;4/1/21;980;TV813;1
2123;4/1/21;1587;RS707;5
2124;4/1/21;1414;DK203;3
2125;4/2/21;643;RK605;5
2126;4/2/21;292;DS306;5
2127;4/2/21;579;DS305;5
2128;4/2/21;1508;TV802;2
2129;4/2/21;126;EB512;5
2130;4/2/21;624;EB503;4
2131;4/2/21;319;BP107;5
2132;4/2/21;1259;RS704;5
2133;4/2/21;591;EB505;3
2134;4/2/21;1758;EB503;5
2135;4/2/21;1699;EB519;3
2136;4/3/21;882;BP105;5
2137;4/3/21;2110;DS305;1
2138;4/3/21;731;BP110;3
2139;4/3/21;1142;TV811;4
2140;4/3/21;1039;EB502;2
2141;4/4/21;2056;TV806;3
2142;4/4/21;1378;EB507;2
2143;4/5/21;993;RK605;1
2144;4/5/21;296;TV810;3
2145;4/6/21;1016;BP107;1
2146;4/7/21;1829;TV806;3
2147;4/7/21;424;DK201;4
2148;4/8/21;1859;RK607;5
2149;4/8/21;1821;RK606;2
2150;4/8/21;1046;BP110;4
2151;4/8/21;172;DK204;3
2152;4/8/21;928;TV806;3
2153;4/8/21;1750;BP110;6
2154;4/9/21;1190;RK604;2
2155;4/9/21;1843;EB509;5
2156;4/9/21;1444;EB507;2
2157;4/9/21;1040;EB507;3
2158;4/9/21;681;RK603;4
2159;4/9/21;561;TV809;4
2160;4/9/21;1162;EB518;5
2161;4/10/21;509;TV810;4
2162;4/10/21;405;BP110;5
2163;4/10/21;1879;TV808;3
2164;4/10/21;1638;EB506;2
2165;4/10/21;1704;RS706;4
2166;4/11/21;963;DK205;6
2167;4/11/21;87;BP101;6
2168;4/11/21;1971;DS303;5
2169;4/11/21;1430;DK209;2
2170;4/12/21;1587;EB514;2
2171;4/12/21;1804;EB504;3
2172;4/12/21;1620;TV802;3
2173;4/12/21;842;BP108;2
2174;4/12/21;606;EB518;6
2175;4/12/21;486;DS302;3
2176;4/13/21;754;DK208;5
2177;4/13/21;98;BP102;3
2178;4/14/21;28;DS305;2
2179;4/14/21;1220;DS304;5
2180;4/14/21;1532;EB505;5
2181;4/14/21;940;EB501;2
2182;4/14/21;1708;RK602;3
2183;4/15/21;76;DK206;3
2184;4/15/21;1441;BP102;1
2185;4/15/21;336;DK208;4
2186;4/15/21;13;EB501;6
2187;4/15/21;1383;DS301;3
2188;4/15/21;481;BP110;1
2189;4/15/21;1233;BP108;5
2190;4/16/21;465;TV812;5
2191;4/16/21;892;RS705;4
2192;4/16/21;1500;RS705;4
2193;4/16/21;2087;RK603;2
2194;4/16/21;1226;RK605;2
2195;4/17/21;683;DK208;3
2196;4/17/21;1243;DS306;4
2197;4/17/21;1098;TV812;3
2198;4/18/21;360;EB514;5
2199;4/18/21;1577;DS305;4
2200;4/18/21;2048;EB519;6
2201;4/18/21;1568;EB506;5
2202;4/18/21;1441;BP109;3
2203;4/19/21;1392;DK208;3
2204;4/19/21;259;DS303;4
2205;4/19/21;1171;TV813;4
2206;4/19/21;452;EB521;2
2207;4/19/21;471;TV807;5
2208;4/19/21;1258;BP101;3
2209;4/19/21;1682;TV812;5
2210;4/20/21;990;TV803;3
2211;4/20/21;79;RS703;4
2212;4/20/21;610;DK207;4
2213;4/20/21;1947;EB504;4
2214;4/21/21;974;BP109;5
2215;4/21/21;859;DK203;2
2216;4/22/21;1550;RK607;5
2217;4/22/21;1587;DS302;3
2218;4/22/21;883;BP108;2
2219;4/22/21;679;DS302;4
2220;4/22/21;1823;EB514;6
2221;4/22/21;866;TV803;3
2222;4/22/21;511;BP107;2
2223;4/23/21;1578;DK208;1
2224;4/23/21;2089;RK605;4
2225;4/23/21;1533;EB503;3
2226;4/23/21;412;DK206;4
2227;4/23/21;297;BP110;5
2228;4/23/21;1057;EB512;3
2229;4/23/21;1328;EB502;4
2230;4/24/21;1573;TV809;4
2231;4/24/21;871;DS301;5
2232;4/24/21;206;TV801;5
2233;4/24/21;1059;TV802;2
2234;4/24/21;956;TV808;4
2235;4/24/21;32;TV807;4
2236;4/24/21;691;EB502;2
2237;4/25/21;1191;BP107;4
2238;4/25/21;329;BP107;3
2239;4/25/21;1226;TV810;3
2240;4/25/21;1970;EB514;5
2241;4/26/21;853;EB516;1
2242;4/26/21;198;EB503;3
2243;4/26/21;1188;RK606;4
2244;4/27/21;1485;EB506;2
2245;4/27/21;1628;BP102;4
2246;4/27/21;1016;DS304;5
2247;4/28/21;591;DK207;1
2248;4/28/21;1947;TV812;4
2249;4/28/21;1647;RS706;5
2250;4/28/21;451;RS707;4
2251;4/29/21;1571;RS703;3
2252;4/29/21;1200;EB513;2
2253;4/30/21;825;EB505;3
2254;4/30/21;549;DK204;2
2255;4/30/21;1016;EB516;3
2256;4/30/21;938;DS301;2
2257;4/30/21;2113;RK607;6
2258;5/1/21;1809;TV813;3
2259;5/1/21;1011;EB520;1
2260;5/1/21;882;EB506;6
2261;5/1/21;1752;TV806;4
2262;5/1/21;1536;BP108;5
2263;5/1/21;668;EB508;4
2264;5/1/21;136;EB521;5
2265;5/1/21;1941;TV811;4
2266;5/2/21;72;TV812;2
2267;5/2/21;334;RK605;5
2268;5/2/21;1961;TV803;4
2269;5/2/21;764;EB514;4
2270;5/2/21;1471;RS704;3
2271;5/2/21;1712;DS301;3
2272;5/3/21;1698;EB512;4
2273;5/3/21;1417;RS702;4
2274;5/3/21;119;RS706;4
2275;5/3/21;1124;EB514;3
2276;5/3/21;46;RK605;5
2277;5/4/21;848;TV813;4
2278;5/4/21;339;DK206;3
2279;5/4/21;109;DS305;4
2280;5/4/21;1045;BP104;3
2281;5/4/21;1565;TV801;5
2282;5/4/21;1940;DS307;3
2283;5/4/21;545;TV801;3
2284;5/4/21;837;RK604;2
2285;5/5/21;1023;TV812;5
2286;5/5/21;832;EB516;5
2287;5/5/21;2021;EB507;5
2288;5/6/21;1479;DK209;5
2289;5/6/21;1990;EB512;1
2290;5/6/21;993;EB521;4
2291;5/6/21;931;DK202;3
2292;5/6/21;1587;EB516;3
2293;5/6/21;875;EB516;1
2294;5/7/21;1054;BP101;3
2295;5/7/21;1692;BP107;3
2296;5/7/21;1315;RK604;1
2297;5/7/21;344;TV804;5
2298;5/8/21;1061;EB504;5
2299;5/8/21;1275;BP104;3
2300;5/8/21;1658;EB514;4
2301;5/9/21;1389;EB502;4
2302;5/9/21;49;DK207;2
2303;5/10/21;2012;TV809;3
2304;5/10/21;399;DK206;3
2305;5/10/21;273;EB508;1
2306;5/10/21;1032;BP109;2
2307;5/10/21;1897;EB502;2
2308;5/10/21;2065;RS703;4
2309;5/10/21;138;EB519;3
2310;5/10/21;2072;TV806;4
2311;5/10/21;1929;BP109;3
2312;5/11/21;1066;TV806;4
2313;5/11/21;1357;RK604;4
2314;5/11/21;910;EB503;6
2315;5/11/21;1141;RK607;4
2316;5/12/21;747;DK204;5
2317;5/12/21;461;BP102;4
2318;5/13/21;941;TV810;6
2319;5/13/21;1306;DS302;3
2320;5/13/21;634;DK203;2
2321;5/13/21;829;EB520;3
2322;5/13/21;1501;EB514;4
2323;5/13/21;571;EB516;1
2324;5/14/21;1778;EB508;4
2325;5/14/21;420;TV801;2
2326;5/14/21;449;TV812;4
2327;5/14/21;1304;DS301;5
2328;5/14/21;74;BP101;6
2329;5/14/21;1633;RK606;5
2330;5/14/21;382;BP107;4
2331;5/15/21;1902;EB507;4
2332;5/15/21;1472;TV811;4
2333;5/15/21;1087;RS705;3
2334;5/15/21;1628;TV807;3
2335;5/15/21;1063;EB513;1
2336;5/16/21;221;RK604;5
2337;5/16/21;1363;EB504;4
2338;5/16/21;1239;RS702;2
2339;5/16/21;1515;RS706;2
2340;5/16/21;1044;TV802;5
2341;5/16/21;1262;TV805;6
2342;5/17/21;731;EB504;3
2343;5/17/21;2;TV811;5
2344;5/17/21;14;DS304;3
2345;5/17/21;1632;TV804;3
2346;5/17/21;1059;RS704;2
2347;5/17/21;497;EB521;5
2348;5/17/21;809;EB509;4
2349;5/18/21;688;DK204;2
2350;5/18/21;1107;DK204;2
2351;5/18/21;2060;DS307;4
2352;5/19/21;55;EB511;3
2353;5/19/21;722;EB503;3
2354;5/19/21;819;BP101;5
2355;5/19/21;1225;EB513;3
2356;5/19/21;2104;RS706;4
2357;5/19/21;956;RS706;4
2358;5/20/21;2120;DS303;4
2359;5/20/21;349;BP110;3
2360;5/20/21;348;RK603;4
2361;5/21/21;524;BP108;2
2362;5/21/21;611;EB507;4
2363;5/21/21;1870;EB502;1
2364;5/22/21;1062;EB503;5
2365;5/22/21;1975;DS302;2
2366;5/22/21;1720;DS306;2
2367;5/22/21;90;DS303;2
2368;5/23/21;1749;RK602;4
2369;5/23/21;2066;EB513;4
2370;5/23/21;445;RK605;2
2371;5/23/21;794;DK209;5
2372;5/23/21;785;RK602;3
2373;5/23/21;1921;EB512;4
2374;5/24/21;608;EB517;5
2375;5/24/21;961;DK201;3
2376;5/25/21;430;DK203;3
2377;5/25/21;1515;EB520;2
2378;5/25/21;1759;DS303;2
2379;5/26/21;846;BP101;4
2380;5/26/21;759;BP110;3
2381;5/26/21;1681;RK602;5
2382;5/27/21;392;DK209;4
2383;5/27/21;1207;EB518;3
2384;5/27/21;101;TV812;4
2385;5/28/21;1043;DK203;4
2386;5/28/21;1818;RS705;5
2387;5/29/21;1113;RK607;2
2388;5/29/21;2081;TV808;6
2389;5/30/21;1242;DK201;6
2390;5/30/21;1691;TV801;3
2391;5/30/21;277;RK602;4
2392;5/30/21;641;EB513;4
2393;5/31/21;819;TV809;3
2394;5/31/21;2077;EB507;5
2395;5/31/21;1690;EB518;5
2396;6/1/21;1046;BP110;6
2397;6/1/21;1836;DS303;1
2398;6/1/21;770;EB520;1
2399;6/1/21;646;BP104;3
2400;6/1/21;87;TV805;3
2401;6/2/21;729;RS702;3
2402;6/2/21;1588;DS305;1
2403;6/2/21;1270;EB518;2
2404;6/2/21;904;DK205;4
2405;6/3/21;390;EB509;3
2406;6/3/21;1930;DK202;5
2407;6/3/21;112;TV808;1
2408;6/3/21;1623;RK603;5
2409;6/3/21;356;BP110;5
2410;6/3/21;782;EB511;3
2411;6/4/21;267;TV804;3
2412;6/4/21;1565;DS302;2
2413;6/4/21;1462;TV813;5
2414;6/4/21;1572;EB516;4
2415;6/4/21;274;TV810;3
2416;6/4/21;1119;DS304;5
2417;6/5/21;145;EB508;1
2418;6/5/21;1806;BP105;3
2419;6/5/21;69;EB512;3
2420;6/5/21;1677;RK604;3
2421;6/5/21;567;RK605;5
2422;6/5/21;256;TV810;4
2423;6/5/21;1958;RK605;3
2424;6/6/21;1934;DK205;3
2425;6/6/21;1101;DS304;6
2426;6/6/21;1445;DK203;6
2427;6/6/21;202;DS304;5
2428;6/6/21;720;EB514;1
2429;6/7/21;614;DK206;3
2430;6/8/21;469;RS702;4
2431;6/8/21;677;BP102;2
2432;6/8/21;1886;EB502;4
2433;6/8/21;1610;EB508;6
2434;6/8/21;959;EB503;3
2435;6/8/21;127;BP110;4
2436;6/9/21;1103;RK602;3
2437;6/9/21;338;EB505;2
2438;6/9/21;1227;EB519;4
2439;6/9/21;2001;EB508;2
2440;6/9/21;1462;RK606;2
2441;6/10/21;155;TV805;2
2442;6/10/21;807;DK204;5
2443;6/10/21;1954;BP110;4
2444;6/11/21;1012;RS706;5
2445;6/11/21;2087;EB520;5
2446;6/11/21;338;EB520;3
2447;6/11/21;907;DS306;5
2448;6/11/21;626;DK209;3
2449;6/11/21;202;RS704;3
2450;6/11/21;16;RS707;3
2451;6/12/21;2068;RK602;3
2452;6/12/21;645;DS303;5
2453;6/12/21;534;BP109;5
2454;6/12/21;1111;EB513;4
2455;6/12/21;48;TV804;3
2456;6/12/21;1249;EB507;3
2457;6/12/21;1778;BP102;3
2458;6/13/21;1776;DS307;1
2459;6/13/21;1704;DK208;2
2460;6/13/21;661;RS705;5
2461;6/13/21;909;EB514;5
2462;6/13/21;1524;RS703;5
2463;6/13/21;583;TV805;4
2464;6/13/21;575;RK606;5
2465;6/14/21;432;EB504;2
2466;6/14/21;501;EB502;4
2467;6/14/21;1957;DS302;3
2468;6/14/21;1637;BP108;3
2469;6/14/21;1319;EB517;3
2470;6/14/21;1902;RS703;3
2471;6/15/21;1349;EB502;3
2472;6/15/21;807;EB503;2
2473;6/15/21;820;TV813;2
2474;6/15/21;1032;EB517;3
2475;6/15/21;2111;BP107;5
2476;6/15/21;370;DS305;3
2477;6/15/21;1921;BP105;3
2478;6/15/21;1890;EB518;6
2479;6/16/21;717;DS306;5
2480;6/16/21;398;RS703;6
2481;6/16/21;977;EB507;4
2482;6/17/21;1010;BP107;3
2483;6/17/21;669;EB514;3
2484;6/17/21;1432;TV805;3
2485;6/17/21;1707;BP109;4
2486;6/17/21;766;EB508;5
2487;6/17/21;1117;TV808;4
2488;6/17/21;1430;BP106;4
2489;6/17/21;1201;RK603;4
2490;6/17/21;2021;DK205;2
2491;6/17/21;1822;TV810;4
2492;6/18/21;2003;TV810;5
2493;6/18/21;914;RS705;6
2494;6/18/21;685;RS702;2
2495;6/18/21;1324;EB507;1
2496;6/18/21;198;EB503;4
2497;6/19/21;611;DK205;4
2498;6/19/21;1131;BP104;2
2499;6/19/21;1541;TV803;6
2500;6/19/21;1481;RK604;5
2501;6/19/21;1013;DK202;2
2502;6/20/21;1382;TV806;4
2503;6/20/21;1676;TV806;1
2504;6/20/21;1042;TV809;3
2505;6/21/21;1138;BP110;5
2506;6/21/21;1484;TV802;4
2507;6/21/21;1756;DS301;2
2508;6/21/21;909;BP110;2
2509;6/21/21;474;RS705;5
2510;6/21/21;1092;DK206;5
2511;6/21/21;1337;BP109;3
2512;6/21/21;1547;RK602;5
2513;6/21/21;309;RS704;2
2514;6/21/21;1552;DS305;6
2515;6/21/21;1109;TV804;2
2516;6/22/21;2119;BP107;4
2517;6/22/21;522;RS707;5
2518;6/22/21;973;BP102;1
2519;6/22/21;599;EB513;4
2520;6/22/21;793;DK203;2
2521;6/22/21;904;EB503;4
2522;6/22/21;125;RK602;1
2523;6/23/21;1197;EB505;4
2524;6/23/21;22;BP104;3
2525;6/23/21;152;EB503;5
2526;6/23/21;466;DK208;3
2527;6/24/21;783;DK208;6
2528;6/24/21;1731;DS307;3
2529;6/24/21;1554;EB502;3
2530;6/24/21;1310;TV809;3
2531;6/24/21;867;BP107;2
2532;6/24/21;28;DS306;3
2533;6/25/21;985;RS702;1
2534;6/25/21;1050;EB513;5
2535;6/25/21;228;RS706;2
2536;6/26/21;1177;EB503;6
2537;6/26/21;1101;EB506;5
2538;6/26/21;1494;RK607;2
2539;6/26/21;931;EB505;3
2540;6/27/21;859;DS305;6
2541;6/27/21;1851;DK209;4
2542;6/27/21;1351;DS302;1
2543;6/27/21;654;EB521;3
2544;6/28/21;277;DK202;3
2545;6/28/21;625;DS303;5
2546;6/28/21;772;EB512;4
2547;6/28/21;614;TV805;4
2548;6/29/21;449;TV804;3
2549;6/29/21;88;BP102;1
2550;6/29/21;1500;DK201;5
2551;6/29/21;33;BP105;4
2552;6/29/21;1743;EB508;3
2553;6/29/21;341;EB502;5
2554;6/29/21;261;BP105;2
2555;6/30/21;1951;TV806;1
2556;6/30/21;887;EB516;4
2557;6/30/21;740;DK209;2
2558;6/30/21;1958;DK201;3
2559;6/30/21;2097;EB518;3
2560;6/30/21;849;RS706;2
2561;6/30/21;1774;EB521;5
2562;6/30/21;1244;DS303;6
2563;7/1/21;2043;BP107;3
2564;7/1/21;1200;RK605;2
2565;7/1/21;645;EB511;3
2566;7/1/21;894;TV802;2
2567;7/1/21;983;EB511;2
2568;7/1/21;40;EB501;1
2569;7/1/21;1915;RK605;2
2570;7/1/21;490;EB521;4
2571;7/1/21;634;TV812;5
2572;7/2/21;222;TV813;2
2573;7/2/21;378;EB505;5
2574;7/2/21;404;TV808;2
2575;7/3/21;1981;TV808;4
2576;7/3/21;624;BP105;4
2577;7/3/21;1024;TV805;4
2578;7/3/21;106;BP109;3
2579;7/3/21;904;TV803;2
2580;7/3/21;1337;DS303;3
2581;7/4/21;1804;EB503;3
2582;7/5/21;1706;RK605;2
2583;7/5/21;506;DS303;5
2584;7/6/21;474;BP109;2
2585;7/6/21;282;RK602;3
2586;7/6/21;78;EB503;4
2587;7/6/21;421;DS303;3
2588;7/6/21;987;DK209;4
2589;7/7/21;434;EB519;4
2590;7/7/21;1953;TV801;6
2591;7/7/21;1930;RK604;2
2592;7/7/21;94;EB518;5
2593;7/7/21;1834;BP105;3
2594;7/8/21;119;BP109;5
2595;7/8/21;732;DS302;4
2596;7/8/21;263;DK202;4
2597;7/8/21;364;BP106;2
2598;7/8/21;1013;EB508;2
2599;7/8/21;398;TV802;4
2600;7/9/21;150;BP109;2
2601;7/9/21;127;DS305;6
2602;7/9/21;883;EB507;2
2603;7/9/21;1392;RK605;5
2604;7/9/21;733;TV811;6
2605;7/9/21;1842;BP109;5
2606;7/10/21;1244;EB512;5
2607;7/10/21;617;BP110;1
2608;7/10/21;1412;EB502;5
2609;7/10/21;1864;TV809;3
2610;7/10/21;1146;EB508;5
2611;7/10/21;584;DK209;4
2612;7/10/21;405;RK606;6
2613;7/11/21;1878;RS707;4
2614;7/11/21;737;RS707;2
2615;7/11/21;1876;RK607;3
2616;7/11/21;1762;TV804;2
2617;7/11/21;1531;TV808;3
2618;7/11/21;392;TV805;5
2619;7/12/21;688;BP108;4
2620;7/12/21;1425;EB509;5
2621;7/12/21;1380;DS307;4
2622;7/12/21;322;BP104;3
2623;7/12/21;494;DS305;3
2624;7/12/21;657;EB520;5
2625;7/12/21;855;DK203;3
2626;7/13/21;2066;BP102;2
2627;7/13/21;196;EB506;1
2628;7/14/21;557;TV802;4
2629;7/14/21;1796;RS702;2
2630;7/14/21;614;BP102;4
2631;7/15/21;1644;DS305;3
2632;7/15/21;711;DK201;4
2633;7/15/21;222;TV809;1
2634;7/15/21;1940;EB514;3
2635;7/16/21;423;EB504;4
2636;7/16/21;144;RS707;2
2637;7/16/21;1974;DK201;2
2638;7/16/21;1433;DS306;3
2639;7/17/21;116;DK203;3
2640;7/17/21;329;DK206;1
2641;7/17/21;2024;EB513;2
2642;7/17/21;833;EB513;3
2643;7/17/21;1849;DK207;4
2644;7/17/21;544;EB519;4
2645;7/17/21;302;DK207;1
2646;7/18/21;42;BP101;3
2647;7/18/21;1693;DS301;3
2648;7/18/21;755;BP106;4
2649;7/18/21;1698;EB505;4
2650;7/18/21;955;DS305;5
2651;7/18/21;1790;BP105;3
2652;7/19/21;301;TV811;4
2653;7/19/21;2073;EB501;4
2654;7/19/21;316;TV805;3
2655;7/19/21;941;TV809;3
2656;7/19/21;1956;RS703;6
2657;7/19/21;121;EB502;5
2658;7/20/21;761;TV813;4
2659;7/20/21;501;BP108;3
2660;7/20/21;2038;TV803;5
2661;7/20/21;16;DK208;4
2662;7/21/21;620;RK602;5
2663;7/21/21;496;EB506;2
2664;7/22/21;100;EB521;4
2665;7/22/21;140;EB503;1
2666;7/22/21;126;EB511;3
2667;7/22/21;265;TV806;3
2668;7/23/21;1069;TV802;5
2669;7/23/21;366;RK605;2
2670;7/24/21;1942;EB520;5
2671;7/24/21;1781;EB521;2
2672;7/24/21;1524;RK602;4
2673;7/25/21;1497;TV811;4
2674;7/25/21;1296;EB503;3
2675;7/25/21;1731;TV811;4
2676;7/25/21;1;TV803;2
2677;7/25/21;2048;DS303;3
2678;7/25/21;777;DS302;2
2679;7/26/21;364;TV803;4
2680;7/27/21;223;TV811;3
2681;7/27/21;1851;RK602;3
2682;7/27/21;379;EB504;4
2683;7/27/21;2108;BP109;6
2684;7/27/21;968;TV810;3
2685;7/27/21;1178;TV812;2
2686;7/27/21;1594;EB512;4
2687;7/28/21;1311;TV807;2
